sha256	size_bytes	path
5f8235fbe4173f02e12238fafeea5fb7389fb5832484ca56878a251866e55441	2649	parent_products/CURRENT_PRODUCTS/IM139_IM250_CCVC/demo_resource_circulation.py
31ad56b8979023ecce17b2c7498fc7b54bda730508f5153ef9f0183b78091bee	1515	parent_products/CURRENT_PRODUCTS/IM139_IM250_CCVC/PRODUCT_RESULT.md
093c573f578188f81a539b1bac28f279d0085917103b259d63567a9a5b8ff5e5	997	parent_products/CURRENT_PRODUCTS/IM139_IM250_CCVC/README.md
3d58df59e1676847b4e51d018ae95c7bb6ed2ebbeea21bd41513f4df6d021f74	1629	parent_products/CURRENT_PRODUCTS/IM139_IM250_CCVC/test_ccvc.py
b73a309737517d1de7ac72bb44a553510826f98a08971d22d217e061ef6ecf9c	7225	parent_products/CURRENT_PRODUCTS/IM141_IM023_CDBL/cdbl.py
2583f5de25c539ef9a752477a90b62b12051f4d84c9303844ef9988f88609ff1	1738	parent_products/CURRENT_PRODUCTS/IM141_IM023_CDBL/demo_deployable_network.py
98b4c09a9833b5183aeed94c9f7e761af46db3f38b08a2c3689677753004f7f2	1416	parent_products/CURRENT_PRODUCTS/IM141_IM023_CDBL/PRODUCT_RESULT.md
ddec20271f85061bd274feddbedddee6ca3bf9d052a3e051725535c58c94d23c	903	parent_products/CURRENT_PRODUCTS/IM141_IM023_CDBL/README.md
c34c7960f55e9c3c599c97fa895962be9a64b0c2927f747ed653d99620396e91	1264	parent_products/CURRENT_PRODUCTS/IM141_IM023_CDBL/test_cdbl.py
126a345975ca13b7f0c671d5d06e51d9770c46bb329b2e6c63b68c4960013c54	1236	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/demo_target_model_reduction.py
85744cd314b8a6aa15b00c8a695975862218cca76683797c9c238337206e5eb3	1348	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/PRODUCT_RESULT.md
cb4fde15cb834c70173883b531dd947b2a680c0eaf734457178ecc4774f78026	817	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/README.md
053c462c4218f82e67e5d72fc34f2f7562ccaaa094a74ccba447a6e359e3a12c	763	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/target_model_reduction_results.json
98109c327599ba854689086a7e6f7cb62bf6f0c90034eb532946679d7ec7037b	921	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/test_twmr.py
73dfc8ad585ffafd244fff2bfa7d49c7d7a4cfd2cc0fb987de7abec0186cb6a6	4847	parent_products/CURRENT_PRODUCTS/IM178_IM326_TWMR/twmr.py
b96b4015c4b74ac94c735788762bd5b5acab511bbca1232d409eba585e6e8d81	1891	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/demo_orthogonal_target.py
73eca4ca000e01b3df1dce5f2878c6d29915996119dea61c7630d19141e9e37f	712	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/orthogonal_target_results.json
0f8b531bd1ecaaebcc7ebe3fe2880651bae43f29e848a638dcc76a5fb29b3931	4094	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/ote.py
a8f8a77a475f2ab7e434d07bbc8489a4aefb06794dfa9a063e12f833172b2923	1498	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/PRODUCT_RESULT.md
e6eb441cb9a1dd69c73f0796095bf711c1a09da65a266052d4b392677e1b8159	1003	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/README.md
d9cc070a7e0d3c3ed768f6f3f3cf927e3f96117326d722580b8a870b8a39bfe6	1189	parent_products/CURRENT_PRODUCTS/IM256_IM307_OTE/test_ote.py
35168b21344dc4e285f597fdc9e896af433b3eb61b4e8e69e38d1400cf361b0e	2126	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/demo_weight_stabilization.py
a182d339bd6c2cd431fc1794886e5b763c28dcafda63d6200a6dc388e514187d	5113	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/ows.py
c62260b306f688a8394a3059e84966923a2a49f9e3515a235d2835d277323de5	1580	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/PRODUCT_RESULT.md
4d3118908d6bcbf40b40f19e735596f7d8f5b6e99508ed6bfd1c7f2a2b7fe59d	1127	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/README.md
c5c8c3f7c2d1ac3927f2d04e8797ea0263255d507e9249b7ad23a226c6195e64	1157	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/test_ows.py
afaf5a029ae330f434ac71206ce12c0a690bfe17f64a61487ce7ec10ac646049	389	parent_products/CURRENT_PRODUCTS/IM274_IM290_OWS/weight_stabilization_results.json
25c697886199aeb6e142ff3e1cc9ec2f82b63a8fe41ed00233d8ae6021aed64a	8572	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/dtrm.py
35b6950ff2a10a941e177eb842764559a1c94b80dfc411ef2b5fa4f491e81ddc	517	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/dtrm_cli.py
b368d12eecd23df4903b6b887dab65e5b1086ad28f3913cc4453b9375ec53e6a	310	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/example_action_branches.json
5eb131219aaa0f83d1a1585100dfaa4d81acf84adf6ec438756dc7afa5fcaa17	264	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/example_common_flow.json
40c7ad4edcf707696888ede9186c7b6d50d72d5f2d7293e263c8871d770ed532	1786	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/PRODUCT_RESULT.md
cb302482add3fa0cc9cf32143a417a93d017b1401f7275afb2ac4b01f59c8d42	1647	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/README.md
7b412940347c8b4f8a571d9f12fc61b925e0e5e22867e44e30c8c1fde5020ead	2801	parent_products/CURRENT_PRODUCTS/IM299_IM127_DTRM/test_dtrm.py
da07d4339c08844825648eb62d0c854a26a8edd89f299494715076e8a56f9f43	2967	parent_products/CURRENT_PRODUCTS/IM306_IM222_HMRM/demo_hidden_resilience.py
91fddff04ec2941b603521a8d5f568265d1ac7158e19ff0e0bc50ef0f5ae2e66	4265	parent_products/CURRENT_PRODUCTS/IM306_IM222_HMRM/hmrm.py
7145e2f1a44d988d0f5e7bc9bb4d6769ea633929b6a602cfca1632b8c3215084	1477	parent_products/CURRENT_PRODUCTS/IM306_IM222_HMRM/PRODUCT_RESULT.md
a8b25dd3f0397c3f3275ce1305c1fa6003e297f5df3bf5567c29d1bfc0f29270	844	parent_products/CURRENT_PRODUCTS/IM306_IM222_HMRM/README.md
bf688f6e013284931cd730c4e1daad84723c85d43f26946fc16ae3e1edd56ba0	1174	parent_products/CURRENT_PRODUCTS/IM306_IM222_HMRM/test_hmrm.py
405a3079154c9dd0b9d3dfb4d237b3ff2bbdd06572382f66d1183d21a95aaa7b	655	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/decision_exploration_results.json
250d1b57270865147f0457d4fa6d9b1eb863dbd1f78a9420119b13b2604e5102	2420	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/demo_decision_exploration.py
b1e588115cd98e36da23f029b84dfbf5b2d7ebd08088ad4bd18a8fc0ef8a1d48	2933	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/dre.py
f31d4ca4f182e55a8af7daac2cf8342f910d1c5cc163618e2d609d764a01c831	1670	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/PRODUCT_RESULT.md
7a4e99a811c52cf03d730f921c28a060cbdb36b734e542af5ad4796ad3843687	855	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/README.md
41491e9231a7c9057b1833368f3fc1bf621878fcff56823f745abae27300682e	1049	parent_products/CURRENT_PRODUCTS/IM334_IM094_DRE/test_dre.py
4aa02346340d6fb31f7299bdadc2388c94f063f8dcc658de631a05b5594787d7	4714	parent_products/CURRENT_PRODUCTS/IM340_IM280_CWC/cwc.py
601ef4fb238de4a529b6ac691c356edee8675cf472ef6daae963fbc865b78664	1673	parent_products/CURRENT_PRODUCTS/IM340_IM280_CWC/demo_coverage_control.py
84b12ab83457fb5c4af93df246c71fc23cd91e0e071895751def8c7718164875	1363	parent_products/CURRENT_PRODUCTS/IM340_IM280_CWC/PRODUCT_RESULT.md
502b96ef6c29162df9b9762739f19d382cc1865de03fedff1f14b13f6c6a7932	870	parent_products/CURRENT_PRODUCTS/IM340_IM280_CWC/README.md
84895a170257181e81fc0b7f19168f1b11037e0f7f34b58bb4c3040c71a10c83	1083	parent_products/CURRENT_PRODUCTS/IM340_IM280_CWC/test_cwc.py
92b441bb6da18416eefb7adbf8293d1a9783b1ddb2a86e94a6b4b6f3504c7e46	4054	parent_products/CURRENT_PRODUCTS/IM359_IM014_AICC/aicc.py
5193a2dd79a01075aed687cfb4c881d4645d75047c19d55af4d20050a511093e	3196	parent_products/CURRENT_PRODUCTS/IM359_IM014_AICC/demo_adaptive_channels.py
b2f951fde32e2992362501bc7aed6b5db69302779d724831c54e25ae6c1164a4	1392	parent_products/CURRENT_PRODUCTS/IM359_IM014_AICC/PRODUCT_RESULT.md
1ddbf4e15cca23dd0e503e6960e630623730555ddbb6842f7daacbbaba3371a8	974	parent_products/CURRENT_PRODUCTS/IM359_IM014_AICC/README.md
37ac2485272a97cf9bdc0fe7dafd8634d6ccdd473f4c4c62147d2611c71a6a6b	1325	parent_products/CURRENT_PRODUCTS/IM359_IM014_AICC/test_aicc.py
bc51a05b4100df1c19a33d35cd6459602378673ba91a629131c01e6df3d0b8b5	3284	parent_products/CURRENT_PRODUCTS/IM374_IM272_DSDA/demo_fatigue_detection.py
ca52caff1df9770ce69cb3b6be71c33f0fed566ce7335d25fbe453857a76aa91	2821	parent_products/CURRENT_PRODUCTS/IM374_IM272_DSDA/dsda.py
2b3a83104cb96e9dcc1149f04f85c42b451c8d221dc9801c6d39d26590fabea8	1313	parent_products/CURRENT_PRODUCTS/IM374_IM272_DSDA/PRODUCT_RESULT.md
858c49bb2a4ba1d494bdd174412854fecde7a2d150658daa94ca8969984ddfd3	913	parent_products/CURRENT_PRODUCTS/IM374_IM272_DSDA/README.md
b690dee3c1643200eda571249ec146d4fd0a7d31c1753198528755d684eee00e	1376	parent_products/CURRENT_PRODUCTS/IM374_IM272_DSDA/test_dsda.py
5a1989794fe405de26c9b18e588e037efbc0f025278ee7767bc20df1f09e7c82	2381	parent_products/CURRENT_PRODUCTS/IM401_IM030_MFPA/demo_failure_architecture.py
73681b8343fdd965213ab6f8a2615c83c4cb942e5f56dd20820242c702b4e9f8	4812	parent_products/CURRENT_PRODUCTS/IM401_IM030_MFPA/mfpa.py
9c8c498729633f779b562b67cf95cd8ed1d2e68336ed3ac2c935fa83ed457b3f	1493	parent_products/CURRENT_PRODUCTS/IM401_IM030_MFPA/PRODUCT_RESULT.md
10aad6dbeda1f7a7bfa015c1ea67a1d9a3286f19fdad690bf7522869bcb2e1e2	1068	parent_products/CURRENT_PRODUCTS/IM401_IM030_MFPA/README.md
423fd517c87bac22a3c5b002522e652a4cfecf8514bdc6f99153aabad644d578	996	parent_products/CURRENT_PRODUCTS/IM401_IM030_MFPA/test_mfpa.py
be06cb7e7a8dae11bb483f8213cbf9749bc134b83a61bd18c4a03271296a5562	4244	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/acra.py
fac23e7c5384d9f439ad1fbe99acd33a2987e0b8bd76a3efc5357c418335fe87	1466	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/demo_resolution_allocation.py
2e7d78db9bef413f2d7290bdf84000e4e4984e4d42e07a846cd06a399cdf2e0c	1281	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/PRODUCT_RESULT.md
64c582e28dbbc0016e01b00a849e0bb47572e6198de7dd33f73d2e621a7e045b	703	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/README.md
2c2e959cba9e555acef17a167c5e6d82f6d61b03d4a249a86c00994ed5d30b72	1999	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/resolution_allocation_results.json
c7fa0c020efa878a2ec381d7a68011e5685f1d7e86c61ec5374cbc62b021f576	1422	parent_products/CURRENT_PRODUCTS/IM406_IM037_ACRA/test_acra.py
a3549ff10b28b2015b46bb56eaf0331001b375a46c2ef656e90a6e63794a132a	4804	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/demo_emergency_allocation.py
49f1cdadcfce2542705100d08afd75ee8eaa73fc30c18b717c0e31a0bd15e591	4037	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/demo_multisite_allocation.py
08499d3ce338d3245edf7e62649303012e5f5715161394ca5e7fc6537ff5557b	13164	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/dtpr.py
9960a27c0600b0c8b6a5a99935ba89546df0f533f9952c6fea67267aecdeea86	6642	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/dtpr_cli.py
0c0232f44b79b9118dd1bd0ddda039cd04066eb0bae3c6d70c82912e2431c99d	6428	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/evaluation_results.json
4342f3dc4c900cc6a222afecb8a6bebd5819329c3e222ecc4d0b0876f6b40249	728	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/example_policy.json
f885ef6f56f053412403944cdf27c63f81acb4be789477077a439ebe4cf3b251	121	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/example_records.csv
da86b154c4cc2ed7bb0adf8f410c208826caa5484a40e623ba26e04a68a9495f	694	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/multisite_evaluation_results.json
e74476a7b6fb3399dd0c5cbaf8dc8fb63efb93ff909953a48c17160bcd3d5525	4056	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/PRODUCT_RESULT.md
d82f5d681e4aca156bf893e09db3275ef572c030a2ff977a8c4c254ee420566f	3150	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/README.md
cf993f976c79d6b691eb9d4bafe64d29209b2ec1d03450804c4766fb9bf62bcc	4756	parent_products/CURRENT_PRODUCTS/IM421_IM094_DTPR/test_dtpr.py
4b088fc9088d80d06490281211a5e4b50f0c7a57b67ed5c3ab2657c52ed88f1b	2310	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/demo_relational_localization.py
87d0b89da36f0936cf9f479fdb4aec3d0b948647c32ca22b1d71c9ee20c5ef1a	1758	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/PRODUCT_RESULT.md
c55766a5ccbd557535a243f499b4cb45efb64b0e9e160672db1792893089be0f	1391	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/README.md
07db695d72874ab62967b05e13a7c7ebfd58cbd543ccd1d4750b32542a7312db	5387	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/rel.py
3613d1ac4243df2e64573bde4f064cc2d555f42e274d6c4f224b68dd95255382	4161	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/relational_localization_results.json
4552de3ac502f6af2d5a1b7e066175b94954daad5879d4b6b1fa1c8e1fb1fc13	1857	parent_products/CURRENT_PRODUCTS/IM440_IM029_REL/test_rel.py
b446be783c4821517cf489b05215bca0d8624cf381d1260ca7782d36a7a2c6f6	3981	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/contract_design_results.json
8c77e797d55ac801510c4dc7d8115b467f0f9322c4a02861e0b74cd3c40ba4db	5521	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/csid.py
10384b8a1a2e65ee59e4cca198a1380f83607ad26687c8e993018c8ccec95eef	2685	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/demo_contract_design.py
06e531c9c53c87dee6a51f485e3e6f1dbf42fae8201220035cfa1941fee64568	1668	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/PRODUCT_RESULT.md
2700383c4bc7293df8f4eb2e00b782fdf2f7dd676267a5682ce7a8846bc8524e	997	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/README.md
b7d21211eddde9b7437d89b4f9f0df3592800d654617a1a4916f8af3a0aad590	2134	parent_products/CURRENT_PRODUCTS/IM445_IM085_CSID/test_csid.py
8f9c0f4826cf91957c7309678c07a50b1883972cc704bb3fd631a5ec62943d42	1555	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/demo_liquidity_conversion.py
411398bd9facb3ee0ec77c4ff6c1b74caba95abbc0a3fb8bfd6b94866990399b	6358	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/lcm.py
8dda31bf042850c9d0bd0af86b72df76c92e6118921a8922eb3053ccedd79251	1425	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/liquidity_conversion_results.json
6e208516a3a4cf312993aa938425b79caa6cbd9385b1531477e374ffad4021eb	1671	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/PRODUCT_RESULT.md
78c427b31d075493a960949c89e2a6f4bc4ebcf2e7aa1dff3f5c5711dce92332	871	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/README.md
88d6653446b6451ef005a3ce6437799bd33b6e0dcb13b8b3afed110ac238a6e5	1462	parent_products/CURRENT_PRODUCTS/IM452_IM015_LCM/test_lcm.py
d5a1a3552d05e949d2c82eb1aa796ef6411c1cfc6980bd8e4f7dfa66b6a7887b	1501	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/demo_trigger_design.py
89ff035ca4384dfedfcb523855bed304f4a727e815b66f0aa2e70fc377c6cabe	6011	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/dttc.py
38efb904134fe131b5b501d11d663d2a175ba813249870020547c6179406e8c1	1918	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/PRODUCT_RESULT.md
e03895838c31d0a17c7742590ba4c0e58bef4f9d54e7a1e622816a0a8cf61063	972	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/README.md
528536d46d9755bed8a432ed95a8f47215408ed3c297cdda70f546600b9b09e6	2138	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/test_dttc.py
eb07b2c5661d372f864e1cd764229226c97622dc122d77505cd83cd2bb36fe06	1535	parent_products/CURRENT_PRODUCTS/IM455_IM094_DTTC/trigger_design_results.json
f36ea41ab386b81acd66b3700217bf8e0016d9daf728a63d650209cfb7c5cd14	3977	parent_products/RETRO_PRODUCTS/R001_C313_BPISD/bpisd.py
73c8d3ea97e2e4bda7196ffafa4f2aae69e1826400fd55d7f03a45ab46264149	312	parent_products/RETRO_PRODUCTS/R001_C313_BPISD/demo_persuasion.py
1b1dd3c56b555caa38e618c179849691475861041a3d76bab6a71a752188863b	1182	parent_products/RETRO_PRODUCTS/R001_C313_BPISD/PRODUCT_RESULT.md
77c05b8d51ee9aff80f1a7602aaa0fedb23f8a0d2f72ab8c9a8a2dd0314e4042	591	parent_products/RETRO_PRODUCTS/R001_C313_BPISD/README.md
2d61d3bdd49752196470865ee42af48a786bdafe7b8f9579e08e6cedbd4323b6	1153	parent_products/RETRO_PRODUCTS/R001_C313_BPISD/test_bpisd.py
f683af81517b0b3a05ac4e57ea7ce64266498c7dd568ffe6f81aadfa4a3436f5	2041	parent_products/RETRO_PRODUCTS/R002_C326_HFAD/demo_flow_attribution.py
f1fad1b7bc654c13bf5ae3a0046e308834b51eefb3e6772197a9577cd3ffcdd9	3616	parent_products/RETRO_PRODUCTS/R002_C326_HFAD/hfad.py
a74604d644acf836828257c587061059c0af596e4c4f1b25d17955bf0cf30162	1336	parent_products/RETRO_PRODUCTS/R002_C326_HFAD/PRODUCT_RESULT.md
f10a55d09b90efafac712b79aa77f2ecc95f94e1b5e1acdd1345ad15982c5001	1163	parent_products/RETRO_PRODUCTS/R002_C326_HFAD/README.md
7b63fbfc7bdd0df92b6a0478b16f4383c40d06337e7a04128665c9a5167e058b	1710	parent_products/RETRO_PRODUCTS/R002_C326_HFAD/test_hfad.py
0411cc3251af7d8b27014c701c44798e2e3a4f928acb4d7918f63fdfa331c574	1953	parent_products/RETRO_PRODUCTS/R003_C333_RIC/demo_integrality_audit.py
ad49be364f6cb1d1b27077edff23d4f6d1e1bf9769c02a375950889e500ff03a	1224	parent_products/RETRO_PRODUCTS/R003_C333_RIC/PRODUCT_RESULT.md
e68b1a54f6639f6172106f1f61709ed4aa90e851a64c1cbdd8258cbc530c44db	984	parent_products/RETRO_PRODUCTS/R003_C333_RIC/README.md
78b97bd396f521fddff436e880a8ef25ce845d08d3b94d244b01dbd5afd651fe	4471	parent_products/RETRO_PRODUCTS/R003_C333_RIC/ric.py
647c3c804773d9cbc570f7e9ac12d9e6317d01bc9932fea7727d20c3bd3c6baa	1562	parent_products/RETRO_PRODUCTS/R003_C333_RIC/test_ric.py
60dd8e6a11287437fb42ae23aa47a16480d0e0560e654103841e0e997aa5703e	588	parent_products/RETRO_PRODUCTS/R004_C344_OFLS/demo_redemption_policies.py
dcfa228771213327ca1097cbf691549b3bf70a34861f5e61f577b04a3ab3c21a	4213	parent_products/RETRO_PRODUCTS/R004_C344_OFLS/ofls.py
ef1ed78d5a28b7eedb3d38c84c9eb61b6aebc111fafce7157ada1f0519e4b813	1274	parent_products/RETRO_PRODUCTS/R004_C344_OFLS/PRODUCT_RESULT.md
6846f2945e8598489fcdc4a64e200a3c4660e5b2907b4c24983ebe218085ef4f	718	parent_products/RETRO_PRODUCTS/R004_C344_OFLS/README.md
960acc3962372302f70169f05303ddd495f52b3c455f60536fd744227b831ebe	1396	parent_products/RETRO_PRODUCTS/R004_C344_OFLS/test_ofls.py
c3c20cdc1f70d9abb32c19c291b54b7c1bc2a7f50bca41c31d8810497e9b0f2e	561	parent_products/RETRO_PRODUCTS/R005_P572_SLERM/demo_lock_in.py
6ae288e16830590df4beaf693e1226299d098ee5869f773e76a2167cdf5de6fb	929	parent_products/RETRO_PRODUCTS/R005_P572_SLERM/PRODUCT_RESULT.md
ac3cd31f1809efd26960055999e15d360ff88420999a908f887ba03069bb0cb6	735	parent_products/RETRO_PRODUCTS/R005_P572_SLERM/README.md
da8fd9b87efebcd5812e2d41e84eb7e6d6386f7664931d31129be95ad8e8a6a8	6114	parent_products/RETRO_PRODUCTS/R005_P572_SLERM/slerm.py
1f8066407d703c11fd8aa0f2c545d09b6acb59266df2a3f74c16cda4da75bc09	1505	parent_products/RETRO_PRODUCTS/R005_P572_SLERM/test_slerm.py
2caf781e9b373631105cc6f440f3a17420effdbc3f837acb4a7e11642285a954	353	parent_products/RETRO_PRODUCTS/R006_P579_P580_UTDIM/demo_double_diffusion.py
f224793adf8e4d89c21acfc094e3732cc25cd3c878b8b00eb9feab9170263599	783	parent_products/RETRO_PRODUCTS/R006_P579_P580_UTDIM/PRODUCT_RESULT.md
b2fe6da1ec014e1317dfe16142085276af2b4912dd26d4c11b8762a50ae05fe2	793	parent_products/RETRO_PRODUCTS/R006_P579_P580_UTDIM/README.md
f3e9ff9958e17c5f4862967e364c74f92f9af51e7e5f00456e52ad2ac7ff4611	1898	parent_products/RETRO_PRODUCTS/R006_P579_P580_UTDIM/test_utdim.py
1478bd2a383d8d22f838490007a36de177f93711ef3187aac5c7b61c8e4a54a4	4532	parent_products/RETRO_PRODUCTS/R006_P579_P580_UTDIM/utdim.py
841fb44ab3a2abff7cf79b6bcc76fffc483905a1b91f9aecd65f3754b49f622f	5778	parent_products/RETRO_PRODUCTS/R007_C349_BICC/bicc.py
d808bdd91fbbdd5f9620189689df0ce5537d3b8df42699f8c5d3dab519ec61e3	1538	parent_products/RETRO_PRODUCTS/R007_C349_BICC/demo_influence_audit.py
aa88c49473b47add11f1feba523b7db6fdb3b247446beb69b79b47d1d612bba1	1432	parent_products/RETRO_PRODUCTS/R007_C349_BICC/PRODUCT_RESULT.md
4d42e467868308774ef31826a4edc382bbe686c55f12ff9ff0580dc5899bd06a	956	parent_products/RETRO_PRODUCTS/R007_C349_BICC/README.md
599c44ea904c0e615f295b37625906d780cae8fcc44adde1a500818a4018f460	2357	parent_products/RETRO_PRODUCTS/R007_C349_BICC/test_bicc.py
b06219995cdc6b591d33999522fdddae3abfb2037382c4226e3f301c0ebabc50	760	parent_products/RETRO_PRODUCTS/R008_E612_E613_LGID/demo_incidence.py
a3e60ee1aa361d1a0c07aee48dab7eea1f6d1cf4c82d9fcb4e4fb1ca6e8f1d45	5062	parent_products/RETRO_PRODUCTS/R008_E612_E613_LGID/lgid.py
5f24ec8d9612efc4dc60909507a92624e21ddc0b37d717bb189c2b80caca0b23	906	parent_products/RETRO_PRODUCTS/R008_E612_E613_LGID/PRODUCT_RESULT.md
120ca514c499ff55edf43d2ce52201487991f125b8f81f29ef8fcaa24aa5d82f	767	parent_products/RETRO_PRODUCTS/R008_E612_E613_LGID/README.md
7eb1532c58e6f2ab3a9c9d185c45092394959497d073adeac776d52639f02c31	2295	parent_products/RETRO_PRODUCTS/R008_E612_E613_LGID/test_lgid.py
5d8187d293112d799ad26640ac0880cf69c25d655f0a89c69f35eafd3ee1ac9f	4381	parent_products/RETRO_PRODUCTS/R009_P620_CSDC/csdc.py
fbd0784c5200bd467ae810cc997279c13c1ff4af3f4ce70eddc0cfcf6f20a23e	479	parent_products/RETRO_PRODUCTS/R009_P620_CSDC/demo_coarsening.py
fe1c1837787249b36c038049008fc173c1b7ac6226aa1f11bfeeb2ea4e94d4c6	744	parent_products/RETRO_PRODUCTS/R009_P620_CSDC/PRODUCT_RESULT.md
