path	sha256	bytes	component
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_time_validation_output/chronological_validation.json	8e6cdf0fe29a2c7750ce50395cd74865f089d4fd6bc1b96872984c2857e1d714	6426	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_time_validation_output/chronological_validation.md	a48e8e2a1816a4d37afce43f9423c63bf1ad9bd6a59a990ede5a51b6ef9f2848	1774	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/BNBUSDT_carry.csv	42cbdf8ebe4d5c621ea33a067497d6005f426d6ac971b4aa41b41d389ed8e1f7	57811	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/BNBUSDT_result.json	5bac43a340760b8acdf91c788b364ea9734bf78c2854efdeb6dc94c413311604	21330	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/BTCUSDT_carry.csv	62bdadf874d9dff3d6c06c63c8d0e6ea319163fd5cf525e54962c3f21aae001c	68049	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/BTCUSDT_result.json	6993175e711e9ca9199a6bc69a6547a3105240fa200a648295dcd0813fbf8b3f	21335	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/ETHUSDT_carry.csv	d3f3b9d6e43d3bf9d886356a974d1f2b1957220de4ba47f9652a1e2e6d49dbfc	64985	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/ETHUSDT_result.json	67d2fafc6ef9995d8a531d5c1ba8a98c9883cdf31acd3813d70622156332078d	21337	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/SOLUSDT_carry.csv	1c181b0a9d7d2b11975115127a9b4d44ad8f78773f2135f190c513c12d2dd298	61059	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/SOLUSDT_result.json	5ea2c61f548e6ec41d9da247092a9b4306f8d25a1f41f1d3203b6c3cd8305606	21342	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/XRPUSDT_carry.csv	74bc54bf3a150c8333b1e5843711b4f75510a531d762a80af33405a4a5eecc7c	60684	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/XRPUSDT_result.json	8ec0e9c33ee01e57b8b68f1fdd6feaa8686d4c3c4b62fd68a08f14108b133fa7	21319	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/cross_market_validation.json	69fbbaecb05096b255a15eeefd64942839189b5136effa6e5838d055851bbe4a	2183	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_validation_output/cross_market_validation.md	220fd2d8a377fcb7b39ee6f78a021a10b152c04e004e67e6fb1f0ce58a0813d2	888	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/cli.py	1a3e26fcb967a968bc2db05381472966179d9d9a2fa04c066173b4d83943e3a0	2680	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/config.json	ea09ec82c493a87f10735d9099db991368d8f241483ca950562878cb5acdda0f	354	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/experiment_core_satellite.py	631f2320e3732f1a728a8e7078ff6fda9fa2fc0ba90a41fd9051e6898328884a	4893	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/experiments/core_satellite_result.json	89f2a6e1c00d13b15b50fc17efc652460765d2af71ec4585154fc1426558e497	7493	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/lab_mechanisms.py	fc3378d494c7aa1e498355f40915da1f30efdc71d716e9f08a8eb06f483a3dc5	16390	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output/BTCUSDT_1h.csv	eb4238d5432235ed47e6ff0754620e08642c5f65b8ff3840c7b12679b5742b19	258787	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output/latest_backtest.json	f1e36a34413dbab1c4e340ee533bde4a47aa9ea46b96d5b339d0c4b0e718f334	75759	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output/latest_report.md	516b43a7f719bf2798225c2fa536c13496eeb844e152bd8eec66b4e92170cecd	901	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output/paper_ledger.jsonl	4af24fb709975320ca8c28a1e56ef9a5c6af9e793413f8111a0aa618d9b3ccd2	335	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output/paper_signal.json	dcf7344639700ea64a247f3ff18e14655294edf25f8ef8de0b10e25284ebf09e	375	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output_offline/latest_backtest.json	00e1edf657a92b26aa49cbcb9c2ba7471782dd96d26bcefce6818f97be40d810	75759	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output_offline/latest_report.md	516b43a7f719bf2798225c2fa536c13496eeb844e152bd8eec66b4e92170cecd	901	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output_offline/paper_ledger.jsonl	ebb6d3030702844058b3e66154ebe66645e8a3e159555201df18561e8eb44081	335	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/output_offline/paper_signal.json	f3989540790ce481ac893dcdb3f6f9f8a0422f2bcbfca568e546490fe0a82b0a	375	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/requirements.txt	bb260e03cdea3a1ab25a889a9edc62ced108f38d1fc09ddc7a67c718b12e5958	14	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/test_algotrader.py	cacf6c0933fb3a1cf9376cd7c1621a09393d41161f8767ca4dfcacfec82b95b0	6777	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/test_carry_engine.py	841372fb816e78171f9ab978afb9660bb1888be56204a98db893cbf66deced4d	3973	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/time_validation_output/BTCUSDT_1h_10000.csv	eb598a76d9bc5e46531ea9c6a65c255814667033860718f04dbe6cb78f365171	753666	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/time_validation_output/ETHUSDT_1h_10000.csv	e98cb986f6edbb732c355c1cf506a0b770b8bc5a5ae72d5b4be96e66e84e509a	708682	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/time_validation_output/SOLUSDT_1h_10000.csv	20e222901c9f935c16576db31814aa228aab7ada0e6eada8f59fcd54447a848d	649615	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/time_validation_output/chronological_validation.json	d26f03cedfc974860e527d3f733d6a0bbec17c756eeb1704cdb802eea9f88274	8288	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/time_validation_output/chronological_validation.md	b50e486595a3eba0088b1975e94420e666d884bcac132c7799dc9ead7a65871e	1779	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validate_carry_markets.py	4995206dc6670363d1e6704be99122ccffd42dca48d431a37674105633f4b02b	4642	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validate_carry_time_windows.py	bb5d2f626643fe782e84a59b51738635a4dd924ec589520eb02e9f2578ede74a	5104	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validate_markets.py	16c0a170678a0f727ab26cc61157935c29b2cb3227034fe1fd9bf9c51d366350	6394	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validate_time_windows.py	17e7faa097617336e08a0671b00a2f060ce232682f1848b9372f4edeb28db2a6	7356	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/BNBUSDT_1h.csv	22dcf52a767dca598955ffc46743a2774ac36d781de30e7a5b6f82a0dc5ac383	229005	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/BNBUSDT_result.json	b2d1b35d628df864449e5403c5d5035effdb89d79b89e4570b576cef5833e74f	79114	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/BTCUSDT_1h.csv	eb4238d5432235ed47e6ff0754620e08642c5f65b8ff3840c7b12679b5742b19	258787	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/BTCUSDT_result.json	854376c20e72602183443b9c83ffe9de6b47aeba3584172334e5473409037890	75770	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/ETHUSDT_1h.csv	452db15644eb207c53d2ae2a6a38a443cc25efefc622f2bc433f8beaae8c6687	247524	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/ETHUSDT_result.json	f3cd62a57190cbb46711fb46e7b72b4abb2f54b294949968639858775150e76d	78393	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/SOLUSDT_1h.csv	8b6a20228364707200e3f28ac49c640fd6c389ef64355c13c2d06c6056334b36	220149	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/SOLUSDT_result.json	cf60e26751ddd4b908a57780c33e70e9587bf36702a03195dc453b6f2a3e3c96	80868	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/XRPUSDT_1h.csv	ac5cf0377daf19e1ee6c9aede21f125c1b578749ab3999a679f95120c42bc71a	232646	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/XRPUSDT_result.json	2e38ed74ac9515b1e0da0c4eadef86ee28bf494f123ad10259f77ad876648cfe	74647	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/cross_market_validation.json	e178384ea4bf49f922cd8014a5dd8f2eb3b4b85c6c09ef3016e6f6a28e5848ba	3380	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/validation_output/cross_market_validation.md	df725619902c538267eba99e11412b5fb145a12fa1b8a7a1ff5bc8bb4716cc72	951	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/README.md	c3cf9f67f56df66654d519fe22ba61321da5b4acf7a92e03a1271220fca3153e	1654	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/basin_authority_teacher.py	2d86b8635f2b1e8a0ec6724e3821baa4c2d4b0b978fea44a68643c243047f0a7	14326	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/basin_edge_teacher.py	b29dff0b375e00c8bd6f893f43785435fd1961bb05a87bc9ae5656af90846104	9274	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/run_benchmark.py	df1daa37df7132ce18d1d2ac64232da4929154fc6163e5688719d269dd7c49ad	3020	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/run_edge_benchmark.py	9b4432887be0556019def116029cf3987c38cf8c6f2792557a45af98f123e378	3712	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/run_soft_edge_benchmark.py	c2d70de6821b274c1f48732d579e89c3edba67128ad663b89b664478c0202a3e	4208	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/test_basin_authority_teacher.py	0123e46d0325b068dd0010a7496720fd8bd5cd0d54e0ab38eed67c56ae9f8238	2059	active_products
ACTIVE_PRODUCTS/basin_authority_teacher_v001/test_basin_edge_teacher.py	1e236a28aca820884a3c38cf127aad2648fb7f31333e34a0c5c9c584fd88e064	2086	active_products
ACTIVE_RESEARCH/R193_MARKOV_OMITTED_EVENT_COMPILER/R193_RESULT.json	7720a3d9ec549c59dd215d02b9da5c06951f29b6b301c0c16f51b752245c9c91	174420	active_research_R193_R210
ACTIVE_RESEARCH/R193_MARKOV_OMITTED_EVENT_COMPILER/README.md	aa31181b0db403db5529f06a9f14392e734bfeeaf0134ddf75822d049b2f0551	4255	active_research_R193_R210
ACTIVE_RESEARCH/R193_MARKOV_OMITTED_EVENT_COMPILER/omitted_chain_compiler.py	714c03d4c3370ab85684521ae06ca53eecaa2383cce21751dd2fa87f1ffbbcf4	5628	active_research_R193_R210
ACTIVE_RESEARCH/R193_MARKOV_OMITTED_EVENT_COMPILER/r193_benchmark.py	bcc79ee5c9e6dcb668d6d9cc0611d2220c853c403d13bc7e3916a858d272ce70	9533	active_research_R193_R210
ACTIVE_RESEARCH/R193_MARKOV_OMITTED_EVENT_COMPILER/test_omitted_chain_compiler.py	591717bf4104e6929dc5694935bc26b204a2df071a412d7aa30a76cd9827b569	1447	active_research_R193_R210
ACTIVE_RESEARCH/R194_BONGARD_INVARIANT_DISCOVERY/R194_RESULT.json	c65ad705fe8e158ae10ea2477ae044dc3f5eaff5c674fefd88ae6c43fdb5234e	52659	active_research_R193_R210
ACTIVE_RESEARCH/R194_BONGARD_INVARIANT_DISCOVERY/README.md	cb85073f75d584e10b18b72a6b2b839c79ec03d5b9ec2bca3c4e65f44e448b70	3860	active_research_R193_R210
ACTIVE_RESEARCH/R194_BONGARD_INVARIANT_DISCOVERY/invariant_scout.py	08ba480ceb22beb9b90995c1de585ce6e34cf80d98eba9e279507b64c5581c48	9798	active_research_R193_R210
ACTIVE_RESEARCH/R194_BONGARD_INVARIANT_DISCOVERY/r194_benchmark.py	c8010d5d9a885c06c564b9a63846af66f5ad45c1b2fbeecb71cd2dd00b4163bd	9769	active_research_R193_R210
ACTIVE_RESEARCH/R194_BONGARD_INVARIANT_DISCOVERY/test_invariant_scout.py	9da0e94f5b88eacfe26544ea1dbdf50b2c81fc8d06afbddda4b483eca253e2e3	1396	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/PDE_VALIDATION_RESULT.json	0d7777b93ae347179fb2a00dede26a0feeed4dca0a73a8f056d472c0281ac485	177369	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/R195_RESULT.json	d42a0d5592c56ffbb8eaa08b2db0769a613b2b9aa95c667fcfcc04252ac8ec50	329594	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/README.md	2030a45b8e5fc51d96bec929f71af4e009fa6f489b3ba28e4171853a5bc629a6	7765	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/UNCERTAINTY_VALIDATION_RESULT.json	fc75372ffface454c1eb57ce2d921920809488a31da3bd47af5a97467ed983a6	750162	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/mode_design_cli.py	791d8855371ed1c421179a0b0ffacb38e16204f94a41ed327cf563c47fa29c48	2468	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/pde_validation.py	9bd988196bfd6d29ff4a7cda497bcb6679eac3157e9a249d34439d406b0d1753	6199	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/polynomial_dispersion_compiler.py	0e79fb1333927fe147612286450227b41e1468a46f290ba8434caba46941bd95	15693	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/r195_benchmark.py	d4e92adb7bd2ba5aa06783b15c966ac0d360b0b6f0f31fbbe2f0f7afd6701976	6220	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/test_polynomial_dispersion_compiler.py	91a88a6125610ec6658dfc3c526fc39eab31427b2905ce83fe3eb1f401935321	4346	active_research_R193_R210
ACTIVE_RESEARCH/R195_TURING_POLYNOMIAL_DISPERSION_COMPILER/uncertainty_validation.py	eed54847601eea4620fc0c38aa1672f8e9bbbc6f00a2c3de7811484813e2f52d	7572	active_research_R193_R210
ACTIVE_RESEARCH/R196_THEORY_BOTTLENECK_PORTFOLIO_WAVE1/R196_RESULT.json	27a08e937327c85f6f240773e89fafc6cf971f865c640c00c414ef0e6c9a253d	53024	active_research_R193_R210
ACTIVE_RESEARCH/R196_THEORY_BOTTLENECK_PORTFOLIO_WAVE1/README.md	127575a82ddbbb77bb15bb138fd58e9d167194ceb09f1dd80c3cf49ccce3e1de	5974	active_research_R193_R210
ACTIVE_RESEARCH/R196_THEORY_BOTTLENECK_PORTFOLIO_WAVE1/portfolio_wave1.py	db3fb8c3f9f91a451372fbff4fccd5f222afacb2c19c4264c989808c29a56a23	23972	active_research_R193_R210
ACTIVE_RESEARCH/R196_THEORY_BOTTLENECK_PORTFOLIO_WAVE1/test_portfolio_wave1.py	d2d412ba4cf4ca7095fed60b61e9498595934f28fd991800878063f1e38ec5dc	1154	active_research_R193_R210
ACTIVE_RESEARCH/R197_THEORY_BOTTLENECK_PORTFOLIO_WAVE2/R197_RESULT.json	94d981c7ca5ddfa19917ef577cbb4f95934ab0bfcf9cdcd1a5e9ba1eca861fd2	33497	active_research_R193_R210
ACTIVE_RESEARCH/R197_THEORY_BOTTLENECK_PORTFOLIO_WAVE2/README.md	a437fada40016a272128a04321a1415c0d97b7143ec96edc9e862518bf68f8fe	3802	active_research_R193_R210
ACTIVE_RESEARCH/R197_THEORY_BOTTLENECK_PORTFOLIO_WAVE2/test_theory_wave2.py	3e118a95b2519d87e9bd77779db8892b1dbaf65f27308c5f00f95f3bbc79aacf	986	active_research_R193_R210
ACTIVE_RESEARCH/R197_THEORY_BOTTLENECK_PORTFOLIO_WAVE2/theory_wave2.py	23ae59505f1bd7945d5c6b66a7e1f795aa6f2e0dde4de52f73aff6d88e394c3e	19196	active_research_R193_R210
ACTIVE_RESEARCH/R198_PUGACHEV_RECURSIVE_MOMENT_CLOSURE/R198_RESULT.json	53fed480cef1d325a0fc6552388b77b5f14c935fd51fc94f95d014404e303e7d	24502	active_research_R193_R210
ACTIVE_RESEARCH/R198_PUGACHEV_RECURSIVE_MOMENT_CLOSURE/README.md	9f1ce13e9c792976b88d6efddc8c89159e0c1cd30b1372fa5fa46bfcf1375a9a	3847	active_research_R193_R210
ACTIVE_RESEARCH/R198_PUGACHEV_RECURSIVE_MOMENT_CLOSURE/recursive_closure.py	4d04052d0ce4810b0fb37e6dafb59803ed5c65475196679036ac22276f182ff5	13312	active_research_R193_R210
ACTIVE_RESEARCH/R198_PUGACHEV_RECURSIVE_MOMENT_CLOSURE/test_recursive_closure.py	3300e6a16a0969d7382d7b2c0df106eae65588abfd6aa2d72171dea531be2db0	528	active_research_R193_R210
ACTIVE_RESEARCH/R199_THEORY_BOTTLENECK_PORTFOLIO_WAVE3/R199_RESULT.json	865afb838e565d982bc9537adea775a29989c8c81750d540c13fde38f25811f8	120286	active_research_R193_R210
ACTIVE_RESEARCH/R199_THEORY_BOTTLENECK_PORTFOLIO_WAVE3/README.md	8d509106faad84c565f3de15072ff3cf80d8077f8c551ab6c36311031e7746de	4300	active_research_R193_R210
ACTIVE_RESEARCH/R199_THEORY_BOTTLENECK_PORTFOLIO_WAVE3/test_wave3.py	774893474831d2463623172b318d6ee2a2e9376abdf8fd459d490d5eed54a38f	1504	active_research_R193_R210
ACTIVE_RESEARCH/R199_THEORY_BOTTLENECK_PORTFOLIO_WAVE3/wave3.py	ded362a1750f23235bbc9d70cbf9f39637a946b2041bbea41976d79ebcc6eda7	20008	active_research_R193_R210
ACTIVE_RESEARCH/R200_PITRAT_PREISACH_BOTTLENECKS/R200_RESULT.json	94cd1aeca9c7aabab53f0f57f9d4d090429fb9cc11644e6189fe4c645c2aebc4	20340	active_research_R193_R210
ACTIVE_RESEARCH/R200_PITRAT_PREISACH_BOTTLENECKS/README.md	8ef43f266ef64ed831ca94171c8d26b70701b765e138c2c26c3fda3617797fed	4137	active_research_R193_R210
ACTIVE_RESEARCH/R200_PITRAT_PREISACH_BOTTLENECKS/pitrat_preisach.py	594ce8b7c6cf1925a28ebe4beb9270a59d3d574968e644b81d7a8801ae1c02d9	17938	active_research_R193_R210
ACTIVE_RESEARCH/R200_PITRAT_PREISACH_BOTTLENECKS/test_pitrat_preisach.py	69fcdb11543a902aca30cc6aebbd619153e0a64c6ce7130c54223e842882a11f	1055	active_research_R193_R210
ACTIVE_RESEARCH/R201_GLUSHKOV_SCHUTZENBERGER_XOR_DIRECT_SUM/R201_RESULT.json	28a1c7a033ad72389e8530e8be9299b614e93d21d7c007ef8020da20dc9ba00f	11248	active_research_R193_R210
ACTIVE_RESEARCH/R201_GLUSHKOV_SCHUTZENBERGER_XOR_DIRECT_SUM/README.md	f1126652ddde752fa0f6d0af0e18373962c9992b3458d6d644af62730d84b3e4	3180	active_research_R193_R210
ACTIVE_RESEARCH/R201_GLUSHKOV_SCHUTZENBERGER_XOR_DIRECT_SUM/test_xor_direct_sum.py	bab772bec3e569e70612854bcdc760bb4749a866b193d8959d744961e6e2cc63	1197	active_research_R193_R210
ACTIVE_RESEARCH/R201_GLUSHKOV_SCHUTZENBERGER_XOR_DIRECT_SUM/xor_direct_sum.py	d6cf6bb07d9b56d4c2f0274bed724e8400cdb56dcf290daf4d662219120865f8	10430	active_research_R193_R210
ACTIVE_RESEARCH/R202_PUGACHEV_MULTIVARIATE_WHITENED_CLOSURE/R202_RESULT.json	99e65105d758486efadf5f8869694e38be7118c0248f118a11f3c5d390aaf639	42810	active_research_R193_R210
ACTIVE_RESEARCH/R202_PUGACHEV_MULTIVARIATE_WHITENED_CLOSURE/README.md	6768a9065edd629da17dba96eb20d34589a2a9ffdcf3456851ad48d3571861e7	4440	active_research_R193_R210
ACTIVE_RESEARCH/R202_PUGACHEV_MULTIVARIATE_WHITENED_CLOSURE/multivariate_closure.py	65492d02f1ac32d40f4579b060c37af8b60b1a7a979c531a11443b650d0fa20b	20703	active_research_R193_R210
ACTIVE_RESEARCH/R202_PUGACHEV_MULTIVARIATE_WHITENED_CLOSURE/test_multivariate_closure.py	0a160f928d9466e0249f0fa3c47bca18b472fe030c4bd79ffda6b69190ebd76a	713	active_research_R193_R210
ACTIVE_RESEARCH/R203_PUGACHEV_AUTOMATIC_PSD_ATOM_LANGUAGE/R203_MUTATION_TRACE.json	cea2b373f726a176dafaba4295807d043451a0f3ca774a1287d0d25d10094298	1984	active_research_R193_R210
ACTIVE_RESEARCH/R203_PUGACHEV_AUTOMATIC_PSD_ATOM_LANGUAGE/R203_RESULT.json	7273a48bb1b4146b95524891e6a90a63cf7a2fe43ae7784ad04e71d9c18ee4a3	61369	active_research_R193_R210
ACTIVE_RESEARCH/R203_PUGACHEV_AUTOMATIC_PSD_ATOM_LANGUAGE/README.md	ed58ec67ed417763d14a25ca10d7883f95b1c018046879cf3cca84f556423a28	4523	active_research_R193_R210
ACTIVE_RESEARCH/R203_PUGACHEV_AUTOMATIC_PSD_ATOM_LANGUAGE/automatic_psd_closure.py	807f6954ba46c0311b5e237ca4705fc5043e208f4c0c10fb719bec97f4b532cf	30402	active_research_R193_R210
ACTIVE_RESEARCH/R203_PUGACHEV_AUTOMATIC_PSD_ATOM_LANGUAGE/test_automatic_psd_closure.py	e405661260102a43d57c90942003364a6ec9c6d2cd5a9221c300af11527e561b	2075	active_research_R193_R210
ACTIVE_RESEARCH/R204_PUGACHEV_PSD_CLOSURE_STRESS/R204_RESULT.json	045e2fbd28c67eebadb8dd5d006e54fdd054a587c98d0ba3b7d945723f92be49	385099	active_research_R193_R210
ACTIVE_RESEARCH/R204_PUGACHEV_PSD_CLOSURE_STRESS/README.md	9f4406195092a9efc75abce1ba59077c1481f2ae51bfdf1d2252fdae934f804d	4155	active_research_R193_R210
ACTIVE_RESEARCH/R204_PUGACHEV_PSD_CLOSURE_STRESS/stress_suite.py	261eb47cfcb4ae207dfb40ce0fdf55b48484ccca52c0834523c62ee004c31fad	12904	active_research_R193_R210
ACTIVE_RESEARCH/R204_PUGACHEV_PSD_CLOSURE_STRESS/test_stress_suite.py	85acefd7ce0045098dd995dc869c3dd3f35bc589f17822390cceb765fb6b6ad0	912	active_research_R193_R210
ACTIVE_RESEARCH/R205_HISTORICAL_BOTTLENECK_THEORY_WAVE/00_NEUTRAL_THEORY_NOTE.md	a122ff7fa5db9afb54d5e3471b6a9b7c038ea026fd606802f17d1fc044d0cdfa	19691	active_research_R193_R210
ACTIVE_RESEARCH/R205_HISTORICAL_BOTTLENECK_THEORY_WAVE/01_NEW_SOURCE_SCOUT.md	864035dac059fe740b6d28975122b8db96684de82c95921f36785f5c08c9ebb7	5266	active_research_R193_R210
